{'long_squares': {'fi_fit_slope': 0.56277843430458674,
                  'hero_sweep': {'adapt': 0.0037626391598895399,
                                 'avg_rate': 34.0,
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -316.54364854692056,
                                             'downstroke_index': 232068.0,
                                             'downstroke_t': 1.1603400000000001,
                                             'downstroke_v': -5.750000476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 232167L,
                                             'fast_trough_t': 1.160835,
                                             'fast_trough_v': -57.406253814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 232045.0,
                                             'peak_t': 1.160225,
                                             'peak_v': 20.156251907348633,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 231994.0,
                                             'threshold_t': 1.1599700000000002,
                                             'threshold_v': -35.125003814697266,
                                             'trough_i': 370.0,
                                             'trough_index': 232180.0,
                                             'trough_t': 1.1609,
                                             'trough_v': -57.468753814697266,
                                             'upstroke': 404.0966554975219,
                                             'upstroke_downstroke_ratio': 1.2765906292939677,
                                             'upstroke_index': 232026.0,
                                             'upstroke_t': 1.16013,
                                             'upstroke_v': -6.96875,
                                             'width': 0.0002849999999998687},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -307.99847558119,
                                             'downstroke_index': 237652.0,
                                             'downstroke_t': 1.18826,
                                             'downstroke_v': -6.906250476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 237748L,
                                             'fast_trough_t': 1.1887400000000001,
                                             'fast_trough_v': -57.156253814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 237628.0,
                                             'peak_t': 1.1881400000000002,
                                             'peak_v': 19.718751907348633,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 237577.0,
                                             'threshold_t': 1.187885,
                                             'threshold_v': -34.15625,
                                             'trough_i': 370.0,
                                             'trough_index': 237757.0,
                                             'trough_t': 1.1887850000000002,
                                             'trough_v': -57.218753814697266,
                                             'upstroke': 392.04327719494347,
                                             'upstroke_downstroke_ratio': 1.2728740830783716,
                                             'upstroke_index': 237609.0,
                                             'upstroke_t': 1.188045,
                                             'upstroke_v': -6.187500476837158,
                                             'width': 0.00028500000000009074},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -321.7740420938364,
                                             'downstroke_index': 241652.0,
                                             'downstroke_t': 1.2082600000000001,
                                             'downstroke_v': -6.687500476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 241747L,
                                             'fast_trough_t': 1.2087350000000001,
                                             'fast_trough_v': -57.843753814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 241629.0,
                                             'peak_t': 1.208145,
                                             'peak_v': 20.593751907348633,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 241577.0,
                                             'threshold_t': 1.207885,
                                             'threshold_v': -37.09375,
                                             'trough_i': 370.0,
                                             'trough_index': 241751.0,
                                             'trough_t': 1.208755,
                                             'trough_v': -57.90625,
                                             'upstroke': 417.59737891375585,
                                             'upstroke_downstroke_ratio': 1.2977969764011457,
                                             'upstroke_index': 241610.0,
                                             'upstroke_t': 1.20805,
                                             'upstroke_v': -6.28125,
                                             'width': 0.000280000000000058},
                                            {'adp_i': 370.0,
                                             'adp_index': 249952.0,
                                             'adp_t': 1.2497600000000002,
                                             'adp_v': -36.906253814697266,
                                             'downstroke': -316.7564713304192,
                                             'downstroke_index': 245839.0,
                                             'downstroke_t': 1.229195,
                                             'downstroke_v': -5.500000476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 245934L,
                                             'fast_trough_t': 1.22967,
                                             'fast_trough_v': -57.375003814697266,
                                             'isi_type': 'detour',
                                             'peak_i': 370.0,
                                             'peak_index': 245816.0,
                                             'peak_t': 1.2290800000000002,
                                             'peak_v': 20.312501907348633,
                                             'slow_trough_i': 370.0,
                                             'slow_trough_index': 250405.0,
                                             'slow_trough_t': 1.2520250000000002,
                                             'slow_trough_v': -37.593753814697266,
                                             'threshold_i': 370.0,
                                             'threshold_index': 245765.0,
                                             'threshold_t': 1.228825,
                                             'threshold_v': -36.4375,
                                             'trough_i': 370.0,
                                             'trough_index': 245939.0,
                                             'trough_t': 1.2296950000000002,
                                             'trough_v': -57.468753814697266,
                                             'upstroke': 413.5842981009631,
                                             'upstroke_downstroke_ratio': 1.3056853940942523,
                                             'upstroke_index': 245797.0,
                                             'upstroke_t': 1.228985,
                                             'upstroke_v': -7.718750476837158,
                                             'width': 0.000280000000000058},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -311.52546458943283,
                                             'downstroke_index': 250871.0,
                                             'downstroke_t': 1.254355,
                                             'downstroke_v': -6.343750476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 250967L,
                                             'fast_trough_t': 1.2548350000000001,
                                             'fast_trough_v': -57.000003814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 250848.0,
                                             'peak_t': 1.25424,
                                             'peak_v': 20.0625,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 250796.0,
                                             'threshold_t': 1.25398,
                                             'threshold_v': -34.6875,
                                             'trough_i': 370.0,
                                             'trough_index': 250980.0,
                                             'trough_t': 1.2549000000000001,
                                             'trough_v': -57.156253814697266,
                                             'upstroke': 398.231590457058,
                                             'upstroke_downstroke_ratio': 1.278327571012204,
                                             'upstroke_index': 250829.0,
                                             'upstroke_t': 1.254145,
                                             'upstroke_v': -5.0625,
                                             'width': 0.00028500000000009074},
                                            {'adp_i': 370.0,
                                             'adp_index': 260268.0,
                                             'adp_t': 1.3013400000000002,
                                             'adp_v': -35.03125,
                                             'downstroke': -315.66605681758756,
                                             'downstroke_index': 255320.0,
                                             'downstroke_t': 1.2766000000000002,
                                             'downstroke_v': -6.53125,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 255416L,
                                             'fast_trough_t': 1.2770800000000002,
                                             'fast_trough_v': -57.281253814697266,
                                             'isi_type': 'detour',
                                             'peak_i': 370.0,
                                             'peak_index': 255296.0,
                                             'peak_t': 1.27648,
                                             'peak_v': 20.34375,
                                             'slow_trough_i': 370.0,
                                             'slow_trough_index': 260484.0,
                                             'slow_trough_t': 1.3024200000000001,
                                             'slow_trough_v': -36.156253814697266,
                                             'threshold_i': 370.0,
                                             'threshold_index': 255245.0,
                                             'threshold_t': 1.2762250000000002,
                                             'threshold_v': -35.3125,
                                             'trough_i': 370.0,
                                             'trough_index': 255429.0,
                                             'trough_t': 1.2771450000000002,
                                             'trough_v': -57.375003814697266,
                                             'upstroke': 406.056328210707,
                                             'upstroke_downstroke_ratio': 1.2863477698691972,
                                             'upstroke_index': 255278.0,
                                             'upstroke_t': 1.2763900000000001,
                                             'upstroke_v': -5.281250476837158,
                                             'width': 0.00027999999999983594},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -307.2378022333426,
                                             'downstroke_index': 260888.0,
                                             'downstroke_t': 1.30444,
                                             'downstroke_v': -5.5625,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 260986L,
                                             'fast_trough_t': 1.3049300000000001,
                                             'fast_trough_v': -57.000003814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 260865.0,
                                             'peak_t': 1.3043250000000002,
                                             'peak_v': 19.875001907348633,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 260813.0,
                                             'threshold_t': 1.304065,
                                             'threshold_v': -33.5625,
                                             'trough_i': 370.0,
                                             'trough_index': 260987.0,
                                             'trough_t': 1.3049350000000002,
                                             'trough_v': -57.03125,
                                             'upstroke': 387.37437129505815,
                                             'upstroke_downstroke_ratio': 1.2608291313086954,
                                             'upstroke_index': 260846.0,
                                             'upstroke_t': 1.30423,
                                             'upstroke_v': -4.968750476837158,
                                             'width': 0.00028999999999990145},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -309.46014289639163,
                                             'downstroke_index': 266206.0,
                                             'downstroke_t': 1.3310300000000002,
                                             'downstroke_v': -7.031250476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 266300L,
                                             'fast_trough_t': 1.3315000000000001,
                                             'fast_trough_v': -56.968753814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 266182.0,
                                             'peak_t': 1.33091,
                                             'peak_v': 19.78125,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 266130.0,
                                             'threshold_t': 1.33065,
                                             'threshold_v': -34.28125,
                                             'trough_i': 370.0,
                                             'trough_index': 266302.0,
                                             'trough_t': 1.3315100000000002,
                                             'trough_v': -57.062503814697266,
                                             'upstroke': 390.1514295107217,
                                             'upstroke_downstroke_ratio': 1.2607485599247132,
                                             'upstroke_index': 266163.0,
                                             'upstroke_t': 1.330815,
                                             'upstroke_v': -5.59375,
                                             'width': 0.0002900000000001235},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -313.6315686828381,
                                             'downstroke_index': 270883.0,
                                             'downstroke_t': 1.3544150000000001,
                                             'downstroke_v': -5.15625,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 270979L,
                                             'fast_trough_t': 1.3548950000000002,
                                             'fast_trough_v': -57.250003814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 270861.0,
                                             'peak_t': 1.354305,
                                             'peak_v': 20.09375,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 270809.0,
                                             'threshold_t': 1.3540450000000002,
                                             'threshold_v': -35.5,
                                             'trough_i': 370.0,
                                             'trough_index': 270983.0,
                                             'trough_t': 1.354915,
                                             'trough_v': -57.281253814697266,
                                             'upstroke': 404.3648795686233,
                                             'upstroke_downstroke_ratio': 1.2892990372966562,
                                             'upstroke_index': 270841.0,
                                             'upstroke_t': 1.354205,
                                             'upstroke_v': -7.031250476837158,
                                             'width': 0.00028500000000009074},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -317.0184420471613,
                                             'downstroke_index': 275252.0,
                                             'downstroke_t': 1.37626,
                                             'downstroke_v': -6.093750476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 275348L,
                                             'fast_trough_t': 1.37674,
                                             'fast_trough_v': -57.34375,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 275229.0,
                                             'peak_t': 1.3761450000000002,
                                             'peak_v': 20.375,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 275177.0,
                                             'threshold_t': 1.375885,
                                             'threshold_v': -35.65625,
                                             'trough_i': 370.0,
                                             'trough_index': 275356.0,
                                             'trough_t': 1.3767800000000001,
                                             'trough_v': -57.468753814697266,
                                             'upstroke': 407.2234454315366,
                                             'upstroke_downstroke_ratio': 1.2845418165639588,
                                             'upstroke_index': 275210.0,
                                             'upstroke_t': 1.3760500000000002,
                                             'upstroke_v': -6.0,
                                             'width': 0.000280000000000058},
                                            {'adp_i': 370.0,
                                             'adp_index': 284244.0,
                                             'adp_t': 1.4212200000000001,
                                             'adp_v': -36.656253814697266,
                                             'downstroke': -316.0322747403949,
                                             'downstroke_index': 279858.0,
                                             'downstroke_t': 1.3992900000000001,
                                             'downstroke_v': -6.562500476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 279956L,
                                             'fast_trough_t': 1.39978,
                                             'fast_trough_v': -57.218753814697266,
                                             'isi_type': 'detour',
                                             'peak_i': 370.0,
                                             'peak_index': 279835.0,
                                             'peak_t': 1.399175,
                                             'peak_v': 20.1875,
                                             'slow_trough_i': 370.0,
                                             'slow_trough_index': 284464.0,
                                             'slow_trough_t': 1.42232,
                                             'slow_trough_v': -37.281253814697266,
                                             'threshold_i': 370.0,
                                             'threshold_index': 279783.0,
                                             'threshold_t': 1.3989150000000001,
                                             'threshold_v': -35.90625,
                                             'trough_i': 370.0,
                                             'trough_index': 279966.0,
                                             'trough_t': 1.3998300000000001,
                                             'trough_v': -57.375003814697266,
                                             'upstroke': 405.9334467027697,
                                             'upstroke_downstroke_ratio': 1.2844683253829825,
                                             'upstroke_index': 279816.0,
                                             'upstroke_t': 1.39908,
                                             'upstroke_v': -5.500000476837158,
                                             'width': 0.000280000000000058},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -306.422442888165,
                                             'downstroke_index': 285313.0,
                                             'downstroke_t': 1.426565,
                                             'downstroke_v': -6.156250476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 285412L,
                                             'fast_trough_t': 1.4270600000000002,
                                             'fast_trough_v': -56.875,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 285290.0,
                                             'peak_t': 1.4264500000000002,
                                             'peak_v': 19.78125,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 285238.0,
                                             'threshold_t': 1.42619,
                                             'threshold_v': -34.343753814697266,
                                             'trough_i': 370.0,
                                             'trough_index': 285416.0,
                                             'trough_t': 1.4270800000000001,
                                             'trough_v': -56.968753814697266,
                                             'upstroke': 390.1353724444775,
                                             'upstroke_downstroke_ratio': 1.2731945113656875,
                                             'upstroke_index': 285271.0,
                                             'upstroke_t': 1.426355,
                                             'upstroke_v': -4.90625,
                                             'width': 0.0002900000000001235},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -312.1560625735259,
                                             'downstroke_index': 290531.0,
                                             'downstroke_t': 1.452655,
                                             'downstroke_v': -6.125000476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 290625L,
                                             'fast_trough_t': 1.4531250000000002,
                                             'fast_trough_v': -57.000003814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 290508.0,
                                             'peak_t': 1.4525400000000002,
                                             'peak_v': 20.156251907348633,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 290456.0,
                                             'threshold_t': 1.45228,
                                             'threshold_v': -34.406253814697266,
                                             'trough_i': 370.0,
                                             'trough_index': 290636.0,
                                             'trough_t': 1.4531800000000001,
                                             'trough_v': -57.093753814697266,
                                             'upstroke': 395.7224092731179,
                                             'upstroke_downstroke_ratio': 1.2677069476422826,
                                             'upstroke_index': 290489.0,
                                             'upstroke_t': 1.4524450000000002,
                                             'upstroke_v': -4.968750476837158,
                                             'width': 0.0002849999999998687},
                                            {'adp_i': nan,
                                             'adp_index': nan,
                                             'adp_t': nan,
                                             'adp_v': nan,
                                             'downstroke': -307.0237326659438,
                                             'downstroke_index': 296326.0,
                                             'downstroke_t': 1.4816300000000002,
                                             'downstroke_v': -5.937500476837158,
                                             'fast_trough_i': 370.0,
                                             'fast_trough_index': 296424L,
                                             'fast_trough_t': 1.48212,
                                             'fast_trough_v': -56.937503814697266,
                                             'isi_type': 'direct',
                                             'peak_i': 370.0,
                                             'peak_index': 296302.0,
                                             'peak_t': 1.48151,
                                             'peak_v': 20.000001907348633,
                                             'slow_trough_i': nan,
                                             'slow_trough_index': nan,
                                             'slow_trough_t': nan,
                                             'slow_trough_v': nan,
                                             'threshold_i': 370.0,
                                             'threshold_index': 296251.0,
                                             'threshold_t': 1.4812550000000002,
                                             'threshold_v': -33.71875,
                                             'trough_i': 370.0,
                                             'trough_index': 296435.0,
